20140604-16:16:55,[µL¥D] ½¹½ºµ²´Óµ³¦ç¬[-¶l±H,µL¥D,½¹½ºµ²´Óµ³¦ç¬[,¶l±H,http://www.ptt.cc/bbs/BuyTogether/M.1401869166.A.098.html,http://item.taobao.com/item.htm?id=4529632927&_u=411fafph5626
20140604-16:16:55,[ºî¦X] ªü¨½¤Ú¤Ú±ùªá«½«½ªø§¨-¶l±H,ºî¦X,ªü¨½¤Ú¤Ú±ùªá«½«½ªø§¨,¶l±H,http://www.ptt.cc/bbs/BuyTogether/M.1401868893.A.380.html,http://lihuawawabaodai.1688.com/,http://ppt.cc/nf5A,https://docs.google.com/forms/d/1aEXQVWzGFYcrXOBkerR20NTkTdpwixtJDCySUvxMLss/viewform
20140604-16:16:55,[µL¥D] ²^Ä_«O·ÅªMª¿½¦«OÅ@®M-¶l±H/EZ,µL¥D,²^Ä_«O·ÅªMª¿½¦«OÅ@®M,¶l±H/EZ,http://www.ptt.cc/bbs/BuyTogether/M.1401868679.A.741.html,http://item.taobao.com/item.htm?id=35533375292,http://item.taobao.com/item.htm?id=37379485491,http://www.ptt.cc/bbs/BuyTogether/M.1401075799.A.46A.html,http://item.taobao.com/item.htm?id=15104411605
20140604-16:16:56,[µL¥D] ´ç°²¥²³Æ¶W¬ü¤k¯«ÁMªÅÁ¢µ·ªáªø¬v¸Ë-ª½±H,µL¥D,´ç°²¥²³Æ¶W¬ü¤k¯«ÁMªÅÁ¢µ·ªáªø¬v¸Ë,ª½±H,http://www.ptt.cc/bbs/BuyTogether/M.1401868431.A.755.html,http://item.taobao.com/item.htm?spm=a230r.1.0.0.qw7xf4&id=38282265962
20140604-16:16:57,[¦ç¹¢] ²^Ä_§Í§Íªa¦ç-ª½±H/¥x¤¤¤¤¿³,¦ç¹¢,²^Ä_§Í§Íªa¦ç,ª½±H/¥x¤¤¤¤¿³,http://www.ptt.cc/bbs/BuyTogether/M.1401868116.A.6AC.html,http://ppt.cc/IvXe,https://docs.google.com/forms/d/1865mUCM7j8MaGvDVyt2Cjo_B3gGN10iTEnLJ5rBrr0s/viewform
20140604-16:16:57,[ºî¦X] GMARKET427¾÷¨®¥]¥þÀ]-EZ,ºî¦X,GMARKET427¾÷¨®¥]¥þÀ],EZ,http://www.ptt.cc/bbs/BuyTogether/M.1401868030.A.490.html,http://gshop.gmarket.co.kr/Minishop/GlobalMinishop?CustNo=TA4OR38DNDAxNE3yNTYzMDk0MjZ/Rw==,https://docs.google.com/forms/d/1RfJYV4u3MQJOJq8zEV6NMo8qTO0wOX6n5OpC1nqQiQw/viewform?edit_requested=true
20140604-16:16:59,[ºî¦X] G¥«MISSHA§¹¬ü¾B·åBBÁ÷+tfs¾B·å»I-¶l±H/°g§A,ºî¦X,G¥«MISSHA§¹¬ü¾B·åBBÁ÷+tfs¾B·å»I,¶l±H/°g§A,http://www.ptt.cc/bbs/BuyTogether/M.1401867952.A.605.html,http://item2.gmarket.co.kr/English/detailview/item.aspx?goodscode=385731712,http://ppt.cc/PyYm,http://item2.gmarket.co.kr/English/detailview/item.aspx?goodscode=357628603,https://docs.google.com/forms/d/1W-byRWeEp7z9uQbiIayj_Ftr8uzpNi4_pbh2eZvAbNk/viewform?usp=send_form
20140604-16:17:01,[ºî¦X]­¸§Q®ú¹q°Ê¤ú¨êsonicare HX6962-·s¦Ë/·s¦Ë,ºî¦X,­¸§Q®ú¹q°Ê¤ú¨êsonicare HX6962,·s¦Ë/·s¦Ë,http://www.ptt.cc/bbs/BuyTogether/M.1401867778.A.932.html,http://www.amazon.com/Philips-Sonicare-Flexcare-Rechargeable-Toothbrush/dp/B00,http://24h.pchome.com.tw/prod/DMAC0D-A54568659?q=/S/DMAC0D
20140604-16:17:01,[µL¥D] TT­±½¤¥|´ÚÅéÅç¹Î-¶l±H,µL¥D,TT­±½¤¥|´ÚÅéÅç¹Î,¶l±H,http://www.ptt.cc/bbs/BuyTogether/M.1401867753.A.EDC.html,http://www.ttmask.com/category_41
20140604-16:17:01,Re: [¦ç¹¢] Miusa°wÂ´¥~®M-ª½±H,,,,http://www.ptt.cc/bbs/BuyTogether/M.1401867535.A.ABF.html,http://item.taobao.com/item.htm?id=16947203825,http://item.taobao.com/item.htm?id=19126339144,http://item.taobao.com/item.htm?id=19321839450,http://item.taobao.com/item.htm?id=12552788752,https://docs.google.com/spreadsheet/viewform?usp=drive_web&formkey=dGNzdDdPNFYyUzFaMnJLWHBVYUZRRWc6MA#gid=0,http://www.ptt.cc/bbs/BuyTogether/M.1401813439.A.674.html
